Log file open, 02/10/23 21:07:38
[2023.02.10-14.12.09:375][141]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.10-14.12.09:388][142]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.10-14.12.15:930][534]LogContentBrowser: Attempting asset rename: NewBlueprint -> bp_light
[2023.02.10-14.12.15:936][534]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.10-14.12.17:277][613]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light
[2023.02.10-14.12.17:277][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.12.17:686][613]LogViewport: Scene viewport resized to 738x734, mode Windowed.
[2023.02.10-14.12.18:600][664]LogViewport: Scene viewport resized to 735x758, mode Windowed.
[2023.02.10-14.12.18:657][666]LogViewport: Scene viewport resized to 531x510, mode Windowed.
[2023.02.10-14.12.18:691][667]LogViewport: Scene viewport resized to 482x450, mode Windowed.
[2023.02.10-14.12.18:712][668]LogViewport: Scene viewport resized to 480x448, mode Windowed.
[2023.02.10-14.12.18:777][672]LogViewport: Scene viewport resized to 1578x983, mode Windowed.
[2023.02.10-14.12.19:061][689]LogSlate: Window 'bp_light' being destroyed
[2023.02.10-14.12.26:110][111]BlueprintLog: New page: Compile bp_light
[2023.02.10-14.12.26:152][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.10-14.12.26:810][149]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.12.26:810][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.12.37:025][728]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.10-14.12.37:083][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.10-14.12.53:409][ 73]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.10-14.12.53:410][ 73]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.10-14.12.53:415][ 73]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.02.10-14.12.53:417][ 73]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.02.10-14.12.53:423][ 73]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.10-14.12.53:783][ 93]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.10-14.12.53:783][ 93]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.02.10-14.12.53:793][ 93]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_581122DDB36F586501_1945466303
[2023.02.10-14.12.53:796][ 93]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_UAID_581122DDB36F586501_1945466303
[2023.02.10-14.12.53:893][ 94]LogViewport: Scene viewport resized to 694x299, mode Windowed.
[2023.02.10-14.13.00:063][459]LogViewport: Scene viewport resized to 694x299, mode Windowed.
[2023.02.10-14.13.14:290][300]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.10-14.13.14:290][300]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.10-14.13.42:167][844]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.13.42:167][844]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.13.42:167][844]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_0
[2023.02.10-14.13.42:168][844]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_0
[2023.02.10-14.13.42:353][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.13.42:353][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/bp_light.bp_light_C
[2023.02.10-14.13.42:355][854]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_UAID_581122DDB36F586501_1994035304
[2023.02.10-14.13.42:355][854]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light as actor: bp_light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.bp_light_C_UAID_581122DDB36F586501_1994035304
[2023.02.10-14.13.47:365][144]LogViewport: Scene viewport resized to 694x299, mode Windowed.
[2023.02.10-14.13.55:568][618]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.10-14.13.55:677][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.10-14.15.18:474][114]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.10-14.15.18:474][114]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.10-14.17.48:325][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.10-14.17.48:327][622]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.034
[2023.02.10-14.17.48:327][622]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.02.10-14.17.48:415][622]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.02.10-14.17.48:453][622]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.02.10-14.17.48:453][622]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.02.10-14.17.48:464][622]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.02.10-14.17.48:464][622]LogSavePackage: Moving '../../../../../UE5_Projects/MyProject/Saved/BP_ThirdPersonCharacter_Auto16E3BD4DF4A65B2EFB59BE4BDA8BADE99.tmp' to '../../../../../UE5_Projects/MyProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.02.10-14.17.48:465][622]LogFileHelpers: Auto-saving content packages took 0.138
[2023.02.10-14.49.43:915][431]LogViewport: Scene viewport resized to 694x299, mode Windowed.
[2023.02.10-14.49.44:913][474]Cmd: SELECT NONE
[2023.02.10-14.49.53:316][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.10-14.49.53:316][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.10-14.49.53:317][964]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122DDB36F5A6501_2017514657
[2023.02.10-14.49.53:321][964]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_581122DDB36F5A6501_2017514657
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: ================================================
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: Total job queries 135, among them cache hits 14 (10.37%)
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 96 distinct outputs (79.34%)
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-14.49.53:405][964]LogShaderCompilers: Display: ================================================
[2023.02.10-14.50.03:727][461]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/bp_light.bp_light
[2023.02.10-14.50.03:728][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.50.06:361][585]LogSlate: Window 'bp_light' being destroyed
[2023.02.10-14.50.09:583][773]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-14.50.09:583][773]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.10-14.50.13:506][  1]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-14.50.21:210][423]BlueprintLog: New page: Compile bp_light
[2023.02.10-14.50.21:291][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.10-14.51.46:201][177]BlueprintLog: New page: Compile bp_light
[2023.02.10-14.51.46:265][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.10-14.52.17:965][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-14.52.17:969][970]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-14.52.17:972][970]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-14.52.17:972][970]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-14.52.17:973][970]LogWorldPartition: Display: GetPartitionedActors took 466 us
[2023.02.10-14.52.17:973][970]LogWorldPartition: Display: GenerateStreaming took 901 us
[2023.02.10-14.52.17:973][970]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-14.52.17:974][970]LogPlayLevel: [PlayLevel] Compiling bp_light before play...
[2023.02.10-14.52.18:045][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.10-14.52.18:053][970]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.02.10-14.52.18:053][970]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 4:52:18 AM)
[2023.02.10-14.52.18:057][970]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-14.52.18:057][970]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-14.52.18:057][970]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.18:062][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004438s)
[2023.02.10-14.52.18:062][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004474s)
[2023.02.10-14.52.18:062][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.52.18:062][970]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-14.52.18:063][970]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-14.52.18:063][970]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-14.52.18:063][970]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-14.52.18:064][970]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-14.52.18:064][970]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 61 ms)
[2023.02.10-14.52.18:064][970]LogPlayLevel: PIE: World Init took: (0.002535s)
[2023.02.10-14.52.18:102][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.10-14.52.18:103][970]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-14.52.18:103][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-14.52.18:103][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-14.52.18:103][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-14.52.18:103][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-14.52.18:103][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-14.52.18:105][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-14.52.18:128][970]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-14.52.18:128][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-14.52.18:128][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-14.52.18:128][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-14.52.18:130][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-14.52.18:130][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-14.52.18:131][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-14.52.18:131][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-14.52.18:131][970]LogInit: FAudioDevice initialized.
[2023.02.10-14.52.18:131][970]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.10-14.52.18:161][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.18:161][970]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-14.52.18:165][970]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-21.52.18
[2023.02.10-14.52.18:167][970]LogWorld: Bringing up level for play took: 0.005356
[2023.02.10-14.52.18:169][970]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.10-14.52.18:186][970]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-14.52.18:188][970]PIE: Server logged in
[2023.02.10-14.52.18:188][970]PIE: Play in editor total start time 0.219 seconds.
[2023.02.10-14.52.18:221][970]LogViewport: Scene viewport resized to 1297x800, mode Windowed.
[2023.02.10-14.52.24:402][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.24:403][318]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.24:403][318]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-14.52.24:407][318]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.52.24:407][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.24:409][318]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-14.52.24:411][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-14.52.24:417][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.24:463][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-14.52.24:465][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-14.52.24:510][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.10-14.52.24:545][319]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.10-14.52.28:618][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-14.52.28:622][560]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-14.52.28:623][560]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-14.52.28:623][560]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-14.52.28:623][560]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 472 us)
[2023.02.10-14.52.28:623][560]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 1 ms)
[2023.02.10-14.52.28:624][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-14.52.28:624][560]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 4:52:28 AM)
[2023.02.10-14.52.28:624][560]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.28:628][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003977s)
[2023.02.10-14.52.28:628][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004001s)
[2023.02.10-14.52.28:628][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-14.52.28:628][560]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-14.52.28:629][560]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-14.52.28:629][560]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-14.52.28:629][560]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-14.52.28:629][560]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-14.52.28:629][560]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 62 ms)
[2023.02.10-14.52.28:630][560]LogPlayLevel: PIE: World Init took: (0.001683s)
[2023.02.10-14.52.28:700][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.10-14.52.28:717][560]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-14.52.28:717][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-14.52.28:717][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-14.52.28:717][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-14.52.28:717][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-14.52.28:717][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-14.52.28:718][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-14.52.28:718][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-14.52.28:718][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-14.52.28:718][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-14.52.28:718][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-14.52.28:718][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-14.52.28:720][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-14.52.28:740][560]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-14.52.28:740][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-14.52.28:740][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-14.52.28:740][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-14.52.28:741][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-14.52.28:741][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-14.52.28:743][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-14.52.28:743][560]LogInit: FAudioDevice initialized.
[2023.02.10-14.52.28:743][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-14.52.28:743][560]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.10-14.52.28:770][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.28:770][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-14.52.28:774][560]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.10-21.52.28
[2023.02.10-14.52.28:775][560]LogWorld: Bringing up level for play took: 0.004433
[2023.02.10-14.52.28:777][560]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.10-14.52.28:780][560]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-14.52.28:780][560]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Delay', from offset 318
[2023.02.10-14.52.28:780][560]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/Blueprints/bp_light.bp_light_C:ReceiveBeginPlay
	Function /Game/ThirdPerson/Blueprints/bp_light.bp_light_C:ExecuteUbergraph_bp_light

[2023.02.10-14.52.28:786][560]LogViewport: Scene viewport resized to 1299x810, mode Windowed.
[2023.02.10-14.52.30:239][560]PIE: Server logged in
[2023.02.10-14.52.30:240][560]PIE: Play in editor total start time 1.619 seconds.
[2023.02.10-14.52.31:673][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-14.52.31:673][642]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-14.52.31:673][642]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-14.52.31:677][642]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-14.52.31:678][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.31:678][642]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-14.52.31:680][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-14.52.31:685][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-14.52.31:720][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-14.52.31:720][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-14.52.31:722][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-14.52.31:728][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.10-14.52.31:765][643]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.10-14.52.32:959][714]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/bp_light.bp_light without an associated node. The blueprint breakpoint has been removed
[2023.02.10-14.52.32:959][714]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/Blueprints/bp_light.bp_light without an associated node. The blueprint breakpoint has been removed
[2023.02.10-14.52.35:703][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-14.52.35:708][877]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-14.52.35:709][877]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-14.52.35:709][877]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-14.52.35:709][877]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 481 us)
[2023.02.10-14.52.35:710][877]LogWorldPartition: Display: GenerateStreaming took 331 us (total: 1 ms)
[2023.02.10-14.52.35:710][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-14.52.35:710][877]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 4:52:35 AM)
