Log file open, 02/11/23 18:10:36
[2023.02.11-11.37.05:974][920]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.11-11.37.05:974][920]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.05:974][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.37.06:044][920]LogSlate: Window 'Lesson_2 - Unreal Editor' being destroyed
[2023.02.11-11.37.06:101][921]Cmd: QUIT_EDITOR
[2023.02.11-11.37.06:101][921]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.11-11.37.06:106][921]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.11-11.37.06:106][921]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.11-11.37.06:106][921]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.11-11.37.06:152][921]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.06:152][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-11.37.06:152][921]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-11.37.06:152][921]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.11-11.37.06:153][921]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.11-11.37.06:295][921]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.11-11.37.06:295][921]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.11-11.37.06:295][921]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.11-11.37.06:296][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-11.37.06:297][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-11.37.06:303][921]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.11-11.37.06:306][921]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.11-11.37.06:308][921]LogExit: Preparing to exit.
[2023.02.11-11.37.06:369][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.06:392][921]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:069][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:070][921]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:071][921]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:072][921]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:072][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:073][921]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:073][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:074][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:075][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:076][921]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:076][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:077][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-11.37.07:078][921]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:079][921]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.11-11.37.07:133][921]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.11-11.37.07:147][921]LogExit: Editor shut down
[2023.02.11-11.37.07:149][921]LogExit: Transaction tracking system shut down
[2023.02.11-11.37.07:279][921]LogExit: Object subsystem successfully closed.
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: ================================================
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Total job queries 268, among them cache hits 51 (19.03%)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 163 distinct outputs (75.12%)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Shaders Compiled: 96
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Jobs assigned 96, completed 96 (100.00%)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Average time worker was idle: 74.20 s
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 1.42 s
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 1.40 s
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 2.14
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.68 s
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Jobs were issued in 96 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Total thread time: 47.68 s
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Total thread preprocess time: 2.92 s
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.74 sec, max 0.90 sec, min 0.59 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.74 sec, max 1.11 sec, min 0.49 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.71 sec, max 0.86 sec, min 0.56 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.25% of total time (compiled   15 times, average 0.74 sec, max 1.11 sec, min 0.49 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.24% of total time (compiled   15 times, average 0.71 sec, max 0.86 sec, min 0.56 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 11.11% of total time (compiled    8 times, average 0.66 sec, max 0.71 sec, min 0.60 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.97% of total time (compiled    9 times, average 0.58 sec, max 0.69 sec, min 0.49 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.22% of total time (compiled    9 times, average 0.38 sec, max 0.45 sec, min 0.33 sec)
[2023.02.11-11.37.07:285][921]LogShaderCompilers: Display: ================================================
[2023.02.11-11.37.07:375][921]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.11-11.37.07:389][921]LogVirtualization: UE::Virtualization was shutdown
[2023.02.11-11.37.07:419][921]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1005)
[2023.02.11-11.37.07:419][921]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.02.11-11.37.07:419][921]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.02.11-11.37.07:419][921]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.11-11.37.07:419][921]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.11-11.37.07:420][921]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.11-11.37.07:421][921]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.11-11.37.07:585][921]MemoryProfiler: Shutdown
[2023.02.11-11.37.07:585][921]NetworkingProfiler: Shutdown
[2023.02.11-11.37.07:585][921]LoadingProfiler: Shutdown
[2023.02.11-11.37.07:585][921]TimingProfiler: Shutdown
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.11-11.37.07:585][921]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.11-11.37.07:586][921]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.11-11.37.07:586][921]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.11-11.37.07:586][921]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.11-11.37.07:586][921]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
