Log file open, 02/10/23 21:07:38
[2023.02.10-17.00.44:684][964]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.00.44:684][964]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.00.44:684][964]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.00.44:684][964]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.00.44:685][964]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.00.44:685][964]LogWorldPartition: Display: WorldPartition initialize took 837 us (total: 149 ms)
[2023.02.10-17.00.44:685][964]LogPlayLevel: PIE: World Init took: (0.001632s)
[2023.02.10-17.00.44:723][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.10-17.00.44:724][964]LogAudio: Display: Creating Audio Device:                 Id: 106, Scope: Unique, Realtime: True
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.00.44:724][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.00.44:724][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.00.44:725][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.00.44:725][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.00.44:725][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.00.44:727][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.00.44:746][964]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.00.44:746][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.00.44:746][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.00.44:746][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.00.44:747][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=106
[2023.02.10-17.00.44:747][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=106
[2023.02.10-17.00.44:748][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=106
[2023.02.10-17.00.44:748][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=106
[2023.02.10-17.00.44:748][964]LogInit: FAudioDevice initialized.
[2023.02.10-17.00.44:748][964]LogAudio: Display: Audio Device (ID: 106) registered with world 'ThirdPersonMap'.
[2023.02.10-17.00.44:779][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.00.44:779][964]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.00.44:783][964]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.00.44
[2023.02.10-17.00.44:783][964]LogWorld: Bringing up level for play took: 0.003650
[2023.02.10-17.00.44:785][964]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.02.10-17.00.44:788][964]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.00.44:789][964]PIE: Server logged in
[2023.02.10-17.00.44:790][964]PIE: Play in editor total start time 0.205 seconds.
[2023.02.10-17.00.44:824][964]LogViewport: Scene viewport resized to 2553x1340, mode Windowed.
[2023.02.10-17.00.50:848][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.00.50:848][311]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.00.50:849][311]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-17.00.50:854][311]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.00.50:854][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.00.50:854][311]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.00.50:864][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.00.50:870][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.00.50:909][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.02.10-17.00.50:911][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=106
[2023.02.10-17.00.50:918][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.10-17.00.50:963][312]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.02.10-17.01.26:355][406]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::RInterpTo' [Не найден указанный модуль.]
[2023.02.10-17.01.31:212][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.01.31:217][684]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-17.01.31:218][684]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-17.01.31:218][684]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-17.01.31:218][684]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.10-17.01.31:218][684]LogWorldPartition: Display: GenerateStreaming took 143 us (total: 17 ms)
[2023.02.10-17.01.31:218][684]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-17.01.31:219][684]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-17.01.31:315][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.10-17.01.31:318][684]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2023.02.10-17.01.31:318][684]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:01:31 AM)
[2023.02.10-17.01.31:318][684]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.01.31:321][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003528s)
[2023.02.10-17.01.31:321][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003556s)
[2023.02.10-17.01.31:321][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.01.31:322][684]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.01.31:322][684]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.01.31:322][684]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.01.31:322][684]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.01.31:323][684]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.01.31:323][684]LogWorldPartition: Display: WorldPartition initialize took 813 us (total: 150 ms)
[2023.02.10-17.01.31:323][684]LogPlayLevel: PIE: World Init took: (0.001618s)
[2023.02.10-17.01.31:359][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.10-17.01.31:361][684]LogAudio: Display: Creating Audio Device:                 Id: 107, Scope: Unique, Realtime: True
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.01.31:361][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.01.31:361][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.01.31:361][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.01.31:362][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.01.31:362][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.01.31:363][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.01.31:383][684]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.01.31:384][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.01.31:384][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.01.31:384][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.01.31:385][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=107
[2023.02.10-17.01.31:385][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=107
[2023.02.10-17.01.31:386][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=107
[2023.02.10-17.01.31:386][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=107
[2023.02.10-17.01.31:386][684]LogInit: FAudioDevice initialized.
[2023.02.10-17.01.31:386][684]LogAudio: Display: Audio Device (ID: 107) registered with world 'ThirdPersonMap'.
[2023.02.10-17.01.31:419][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.01.31:419][684]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.01.31:423][684]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.01.31
[2023.02.10-17.01.31:424][684]LogWorld: Bringing up level for play took: 0.003977
[2023.02.10-17.01.31:425][684]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.02.10-17.01.31:429][684]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.01.31:430][684]PIE: Server logged in
[2023.02.10-17.01.31:431][684]PIE: Play in editor total start time 0.215 seconds.
[2023.02.10-17.01.31:457][684]LogViewport: Scene viewport resized to 2553x1340, mode Windowed.
[2023.02.10-17.01.39:089][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.01.39:089][129]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.01.39:089][129]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-17.01.39:094][129]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.01.39:095][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.01.39:095][129]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.01.39:103][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.01.39:109][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.01.39:148][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.10-17.01.39:150][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.02.10-17.01.39:157][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.10-17.01.39:196][130]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.02.10-17.01.42:672][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.01.42:676][336]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-17.01.42:677][336]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-17.01.42:677][336]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-17.01.42:677][336]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.10-17.01.42:677][336]LogWorldPartition: Display: GenerateStreaming took 138 us (total: 17 ms)
[2023.02.10-17.01.42:678][336]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-17.01.42:678][336]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-17.01.42:766][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.10-17.01.42:768][336]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.02.10-17.01.42:768][336]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:01:42 AM)
[2023.02.10-17.01.42:769][336]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.01.42:772][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003728s)
[2023.02.10-17.01.42:772][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003755s)
[2023.02.10-17.01.42:772][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.01.42:773][336]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.01.42:773][336]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.01.42:773][336]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.01.42:773][336]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.01.42:774][336]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.01.42:774][336]LogWorldPartition: Display: WorldPartition initialize took 885 us (total: 151 ms)
[2023.02.10-17.01.42:774][336]LogPlayLevel: PIE: World Init took: (0.001720s)
[2023.02.10-17.01.42:812][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-17.01.42:814][336]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.01.42:814][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.01.42:814][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.01.42:814][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.01.42:814][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.01.42:814][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.01.42:816][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.01.42:836][336]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.01.42:837][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.01.42:837][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.01.42:837][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.01.42:838][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.02.10-17.01.42:838][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.02.10-17.01.42:839][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.02.10-17.01.42:839][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.02.10-17.01.42:839][336]LogInit: FAudioDevice initialized.
[2023.02.10-17.01.42:839][336]LogAudio: Display: Audio Device (ID: 108) registered with world 'ThirdPersonMap'.
[2023.02.10-17.01.42:869][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.01.42:869][336]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.01.42:873][336]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.01.42
[2023.02.10-17.01.42:873][336]LogWorld: Bringing up level for play took: 0.003818
[2023.02.10-17.01.42:875][336]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.02.10-17.01.42:879][336]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.01.42:880][336]PIE: Server logged in
[2023.02.10-17.01.42:880][336]PIE: Play in editor total start time 0.204 seconds.
[2023.02.10-17.01.42:908][336]LogViewport: Scene viewport resized to 2553x1340, mode Windowed.
[2023.02.10-17.01.48:969][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.01.48:969][684]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.01.48:969][684]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-17.01.48:974][684]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.01.48:974][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.01.48:975][684]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.01.48:984][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.01.48:990][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.01.49:030][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.02.10-17.01.49:032][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=108
[2023.02.10-17.01.49:038][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.10-17.01.49:073][685]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.02.10-17.01.52:389][882]LogEditorTransaction: Undo Change Vector Pin Value
[2023.02.10-17.02.10:642][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-17.02.10:646][949]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-17.02.10:647][949]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-17.02.10:647][949]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-17.02.10:647][949]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.10-17.02.10:647][949]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 17 ms)
[2023.02.10-17.02.10:648][949]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-17.02.10:648][949]LogPlayLevel: [PlayLevel] Compiling BP_PatrolActor before play...
[2023.02.10-17.02.10:739][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.10-17.02.10:742][949]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.02.10-17.02.10:742][949]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:02:10 AM)
[2023.02.10-17.02.10:742][949]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.10:745][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003411s)
[2023.02.10-17.02.10:745][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003435s)
[2023.02.10-17.02.10:745][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.02.10:746][949]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-17.02.10:746][949]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-17.02.10:746][949]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-17.02.10:746][949]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-17.02.10:747][949]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-17.02.10:747][949]LogWorldPartition: Display: WorldPartition initialize took 774 us (total: 152 ms)
[2023.02.10-17.02.10:747][949]LogPlayLevel: PIE: World Init took: (0.001551s)
[2023.02.10-17.02.10:783][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.10-17.02.10:785][949]LogAudio: Display: Creating Audio Device:                 Id: 109, Scope: Unique, Realtime: True
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.02.10:785][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.02.10:785][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.02.10:785][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.02.10:785][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.02.10:785][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.02.10:787][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.02.10:807][949]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.02.10:808][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.02.10:808][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.02.10:808][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.02.10:809][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=109
[2023.02.10-17.02.10:809][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=109
[2023.02.10-17.02.10:810][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=109
[2023.02.10-17.02.10:810][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=109
[2023.02.10-17.02.10:810][949]LogInit: FAudioDevice initialized.
[2023.02.10-17.02.10:810][949]LogAudio: Display: Audio Device (ID: 109) registered with world 'ThirdPersonMap'.
[2023.02.10-17.02.10:847][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.02.10:848][949]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.02.10:851][949]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.02.10
[2023.02.10-17.02.10:851][949]LogWorld: Bringing up level for play took: 0.003642
[2023.02.10-17.02.10:853][949]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.02.10-17.02.10:857][949]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.02.10:858][949]PIE: Server logged in
[2023.02.10-17.02.10:858][949]PIE: Play in editor total start time 0.213 seconds.
[2023.02.10-17.02.10:884][949]LogViewport: Scene viewport resized to 2553x1340, mode Windowed.
[2023.02.10-17.02.15:189][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.02.15:189][191]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.02.15:189][191]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.10-17.02.15:193][191]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.02.15:193][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.02.15:193][191]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.02.15:203][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.02.15:208][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.02.15:249][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
[2023.02.10-17.02.15:250][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=109
