Log file open, 02/11/23 00:59:05
[2023.02.10-17.59.17:830][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.10-17.59.17:831][181]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-17.59.17:831][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-17.59.17:831][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-17.59.17:831][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-17.59.17:831][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-17.59.17:831][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-17.59.17:833][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-17.59.17:853][181]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.02.10-17.59.17:853][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-17.59.17:853][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-17.59.17:853][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-17.59.17:854][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-17.59.17:854][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-17.59.17:855][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-17.59.17:855][181]LogInit: FAudioDevice initialized.
[2023.02.10-17.59.17:855][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-17.59.17:855][181]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.10-17.59.17:858][181]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-17.59.17:861][181]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-00.59.17
[2023.02.10-17.59.17:862][181]LogWorld: Bringing up level for play took: 0.003656
[2023.02.10-17.59.17:864][181]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.10-17.59.17:876][181]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-17.59.17:877][181]PIE: Server logged in
[2023.02.10-17.59.17:877][181]PIE: Play in editor total start time 0.063 seconds.
[2023.02.10-17.59.23:586][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.59.23:586][516]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-17.59.23:587][516]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.59.23:587][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.59.23:587][516]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.59.23:590][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-17.59.23:592][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.59.23:598][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-17.59.23:598][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-17.59.23:600][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-17.59.23:604][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-17.59.23:606][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.10-17.59.23:647][517]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.10-17.59.25:193][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.10-17.59.25:194][608]LogStall: Shutdown...
[2023.02.10-17.59.25:197][608]LogStall: Shutdown complete.
[2023.02.10-17.59.25:225][608]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.10-17.59.25:262][609]Cmd: QUIT_EDITOR
[2023.02.10-17.59.25:262][609]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-17.59.25:266][609]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-17.59.25:266][609]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-17.59.25:266][609]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-17.59.25:266][609]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.59.25:266][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-17.59.25:267][609]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-17.59.25:267][609]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.10-17.59.25:267][609]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-17.59.25:737][609]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-17.59.25:737][609]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-17.59.25:737][609]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.10-17.59.25:737][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-17.59.25:738][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-17.59.25:746][609]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-17.59.25:748][609]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-17.59.25:748][609]LogExit: Preparing to exit.
[2023.02.10-17.59.25:760][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.10-17.59.26:141][609]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.10-17.59.26:156][609]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.10-17.59.26:167][609]LogExit: Editor shut down
[2023.02.10-17.59.26:168][609]LogExit: Transaction tracking system shut down
[2023.02.10-17.59.26:214][609]LogExit: Object subsystem successfully closed.
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: ================================================
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: Total job queries 150, among them cache hits 29 (19.33%)
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 94 distinct outputs (77.69%)
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-17.59.26:220][609]LogShaderCompilers: Display: ================================================
[2023.02.10-17.59.26:252][609]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.10-17.59.26:257][609]LogVirtualization: UE::Virtualization was shutdown
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (935)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.10-17.59.26:285][609]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.10-17.59.26:286][609]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.10-17.59.26:527][609]MemoryProfiler: Shutdown
[2023.02.10-17.59.26:527][609]NetworkingProfiler: Shutdown
[2023.02.10-17.59.26:527][609]LoadingProfiler: Shutdown
[2023.02.10-17.59.26:527][609]TimingProfiler: Shutdown
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.10-17.59.26:527][609]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.10-17.59.26:528][609]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.10-17.59.26:529][609]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.10-17.59.26:529][609]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.10-17.59.26:529][609]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.10-17.59.26:529][609]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.10-17.59.26:529][609]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.10-17.59.26:540][609]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.10-17.59.26:724][609]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module MediaCompositing (679)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ImgMedia (677)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (673)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (671)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (669)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangePipelines (667)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeExport (665)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeMessages (663)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeImport (661)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (659)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeNodes (657)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (655)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (653)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (651)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module InterchangeEditor (649)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (647)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (645)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (643)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module UObjectPlugin (641)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (639)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (637)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module PluginUtils (635)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (633)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module GitSourceControl (631)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (629)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module DumpGPUServices (627)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (625)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module SynthesisEditor (623)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ResonanceAudio (621)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (619)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (617)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (615)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ModelingOperators (613)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (611)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module ModelingComponents (609)
[2023.02.10-17.59.26:725][609]LogModuleManager: Shutting down and abandoning module GeometryFramework (608)
