Log file open, 02/09/23 15:30:05
[2023.02.09-08.30.16:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.09-08.30.16:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.09-08.30.16:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.09-08.30.16:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.09-08.30.16:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.09-08.30.16:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.09-08.30.16:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.09-08.30.16:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.09-08.30.16:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.09-08.30.16:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.09-08.30.16:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.09-08.30.16:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.09-08.30.16:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.09-08.30.16:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.09-08.30.16:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.09-08.30.16:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.09-08.30.16:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.09-08.30.16:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.09-08.30.16:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.09-08.30.16:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.09-08.30.16:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.09-08.30.16:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.09-08.30.16:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.09-08.30.16:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.09-08.30.16:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.09-08.30.16:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.09-08.30.16:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.09-08.30.16:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.09-08.30.16:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.09-08.30.16:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.09-08.30.16:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.09-08.30.16:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.09-08.30.16:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.09-08.30.16:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.09-08.30.16:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.09-08.30.16:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.09-08.30.16:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.09-08.30.16:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.09-08.30.16:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.09-08.30.16:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.09-08.30.16:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.09-08.30.16:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.09-08.30.16:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.09-08.30.16:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.09-08.30.16:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.09-08.30.16:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.09-08.30.16:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.09-08.30.16:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.09-08.30.16:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.09-08.30.17:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.09-08.30.17:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.09-08.30.17:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.09-08.30.17:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.09-08.30.17:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.09-08.30.17:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.09-08.30.17:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.09-08.30.17:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.09-08.30.17:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.09-08.30.17:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.09-08.30.17:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.09-08.30.17:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.09-08.30.17:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.09-08.30.17:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.09-08.30.17:073][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.02.09-08.30.17:080][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-08.30.17:297][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.09-08.30.17:601][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.304029 seconds
[2023.02.09-08.30.17:602][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-08.30.17:607][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.09-08.30.17:607][  0]LogSavePackage: Moving '../../../../../UE5_Projects/MyProject/Saved/Floor_400x400C057A5DB4DCDB9A859D44C91C3410AFB.tmp' to '../../../../../UE5_Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.09-08.30.17:608][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 528 ms
[2023.02.09-08.30.17:608][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.09-08.30.17:608][  0]Cmd: MAP LOAD FILE="../../../../../UE5_Projects/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-08.30.17:614][  0]LightingResults: New page: Lighting Build
[2023.02.09-08.30.17:619][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.30.17:619][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.30.17:620][  0]MapCheck: New page: Map Check
[2023.02.09-08.30.17:620][  0]LightingResults: New page: Lighting Build
[2023.02.09-08.30.17:625][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.30.17:629][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.09-08.30.18:430][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.09-08.30.18:431][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.30.18:431][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-08.30.18:434][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-08.30.18:434][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-08.30.18:435][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-08.30.18:730][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-08.30.18:731][  0]LogWorldPartition: Display: WorldPartition initialize took 296 ms
[2023.02.09-08.30.18:734][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-08.30.18:743][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-08.30.18:743][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-08.30.18:745][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.97ms to complete.
[2023.02.09-08.30.18:745][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.136
[2023.02.09-08.30.18:759][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.713
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-08.30.18:759][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:854][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.18:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.30.18:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.30.18:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.30.18:875][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.30.18:901][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-08.30.18:901][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-08.30.18:903][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-08.30.18:904][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-08.30.18:906][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-08.30.18:907][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-08.30.18:908][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-08.30.18:910][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-08.30.18:911][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-08.30.18:912][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-08.30.19:049][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-08.30.19:132][  0]LogSlate: Took 0.000774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-08.30.19:137][  0]LogSlate: Took 0.002256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-08.30.19:139][  0]LogSlate: Took 0.000493 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-08.30.19:140][  0]LogSlate: Took 0.000426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-08.30.19:153][  0]LogViewport: Scene viewport resized to 1707x700, mode Windowed.
[2023.02.09-08.30.19:183][  0]LogSlate: Took 0.000579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-08.30.19:966][  0]LogStall: Startup...
[2023.02.09-08.30.19:968][  0]LogStall: Startup complete.
[2023.02.09-08.30.19:987][  0]LogLoad: (Engine Initialization) Total time: 14.94 seconds
[2023.02.09-08.30.19:987][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-08.30.20:053][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.09-08.30.20:053][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.09-08.30.20:164][  0]LogAssetRegistry: Asset discovery search completed in 11.8471 seconds
[2023.02.09-08.30.20:171][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.09-08.30.20:172][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.09-08.30.32:364][284]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-08.30.36:268][514]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.02.09-08.30.36:268][514]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2023.02.09-08.30.36:273][514]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_UAID_581122DDB36FF56401_1308391879
[2023.02.09-08.30.36:273][514]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_UAID_581122DDB36FF56401_1308391879
[2023.02.09-08.30.43:355][934]Cmd: TRANSACTION UNDO
[2023.02.09-08.30.43:355][934]LogEditorTransaction: Undo Edit Fog Density
[2023.02.09-08.30.49:964][319]LogLinker: Warning: Failed to load '/Game/RomanovsAndKeys/Materials/M_Fog': Can't find file.
[2023.02.09-08.30.49:965][319]LogLinker: Warning: Failed to load '/Game/RomanovsAndKeys/Materials/M_Fog': Can't find file.
[2023.02.09-08.30.49:965][319]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/RomanovsAndKeys/Materials/M_Fog.M_Fog'
[2023.02.09-08.30.53:003][484]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.09-08.30.53:054][484]LogContentBrowser: Creating deferred item: NewMaterial
